time_sec,trial_id,goal_x,goal_y,goal_yaw,robot_x,robot_y,robot_yaw,target_error_m,nav_state,nav_success
35.5,1,2.0,2.0,1.5707963267948963,2.38496563117552,0.2655672394624878,2.0782842220856232,1.7766416459185408,TRACKING distance=1.778 heading_error=-0.291 linear=0.350 angular=-0.349 ,False
35.5,1,2.0,2.0,1.5707963267948963,2.38496563117552,0.2655672394624878,2.0782842220856232,1.7766416459185408,TRACKING distance=1.778 heading_error=-0.291 linear=0.350 angular=-0.349 ,False
35.6,1,2.0,2.0,1.5707963267948963,2.3753227531128895,0.28291320525199654,2.0521071516494445,1.757627443374224,TRACKING distance=1.758 heading_error=-0.266 linear=0.350 angular=-0.319 ,False
35.6,1,2.0,2.0,1.5707963267948963,2.3753227531128895,0.28291320525199654,2.0521071516494445,1.757627443374224,TRACKING distance=1.758 heading_error=-0.266 linear=0.350 angular=-0.319 ,False
35.7,1,2.0,2.0,1.5707963267948963,2.366506787867,0.30072107991771885,2.022361651115579,1.738354415471307,TRACKING distance=1.740 heading_error=-0.242 linear=0.350 angular=-0.290 ,False
35.7,1,2.0,2.0,1.5707963267948963,2.366506787867,0.30072107991771885,2.022361651115579,1.738354415471307,TRACKING distance=1.740 heading_error=-0.242 linear=0.350 angular=-0.290 ,False
35.800000000000004,1,2.0,2.0,1.5707963267948963,2.3584488566698223,0.3183511630001677,1.9966495682527756,1.719426763148344,TRACKING distance=1.721 heading_error=-0.218 linear=0.350 angular=-0.262 ,False
35.800000000000004,1,2.0,2.0,1.5707963267948963,2.3584488566698223,0.3183511630001677,1.9966495682527756,1.719426763148344,TRACKING distance=1.719 heading_error=-0.216 linear=0.350 angular=-0.259 ,False
35.900000000000006,1,2.0,2.0,1.5707963267948963,2.3512069450124597,0.33633904085701877,1.9760852659731685,1.7003276464262789,TRACKING distance=1.702 heading_error=-0.199 linear=0.350 angular=-0.239 ,False
35.900000000000006,1,2.0,2.0,1.5707963267948963,2.3512069450124597,0.33633904085701877,1.9760852659731685,1.7003276464262789,TRACKING distance=1.702 heading_error=-0.199 linear=0.350 angular=-0.239 ,False
36.0,1,2.0,2.0,1.5707963267948963,2.3436847237197713,0.3545227633367161,1.9591006523709544,1.6809861765331007,TRACKING distance=1.683 heading_error=-0.184 linear=0.350 angular=-0.221 ,False
36.0,1,2.0,2.0,1.5707963267948963,2.3436847237197713,0.3545227633367161,1.9591006523709544,1.6809861765331007,TRACKING distance=1.683 heading_error=-0.184 linear=0.350 angular=-0.221 ,False
36.1,1,2.0,2.0,1.5707963267948963,2.3364271204151534,0.37265163969114906,1.9409987695299562,1.6617598783069527,TRACKING distance=1.662 heading_error=-0.166 linear=0.350 angular=-0.200 ,False
36.1,1,2.0,2.0,1.5707963267948963,2.3364271204151534,0.37265163969114906,1.9409987695299562,1.6617598783069527,TRACKING distance=1.662 heading_error=-0.166 linear=0.350 angular=-0.200 ,False
36.2,1,2.0,2.0,1.5707963267948963,2.3295798481242445,0.390791330514783,1.9193342146165235,1.6426123761362517,TRACKING distance=1.644 heading_error=-0.149 linear=0.350 angular=-0.178 ,False
36.2,1,2.0,2.0,1.5707963267948963,2.3295798481242445,0.390791330514783,1.9193342146165235,1.6426123761362517,TRACKING distance=1.644 heading_error=-0.149 linear=0.350 angular=-0.178 ,False
36.300000000000004,1,2.0,2.0,1.5707963267948963,2.32398967688332,0.40718025869756125,1.9036916685812328,1.6254365687438332,TRACKING distance=1.625 heading_error=-0.132 linear=0.350 angular=-0.159 ,False
36.300000000000004,1,2.0,2.0,1.5707963267948963,2.323205847370205,0.4091479006281449,1.9023104960909958,1.6233522174346917,TRACKING distance=1.625 heading_error=-0.132 linear=0.350 angular=-0.159 ,False
36.400000000000006,1,2.0,2.0,1.5707963267948963,2.3175424803363196,0.4257184591675909,1.8941439941050005,1.6059874210664933,TRACKING distance=1.606 heading_error=-0.124 linear=0.350 angular=-0.149 ,False
36.400000000000006,1,2.0,2.0,1.5707963267948963,2.3169073273872267,0.42773129281181804,1.8933022842976723,1.6038887560410517,TRACKING distance=1.606 heading_error=-0.124 linear=0.350 angular=-0.149 ,False
36.5,1,2.0,2.0,1.5707963267948963,2.3110239427006425,0.4462231224708354,1.8864014180374538,1.584600415902171,TRACKING distance=1.585 heading_error=-0.118 linear=0.350 angular=-0.142 ,False
36.5,1,2.0,2.0,1.5707963267948963,2.3110239427006425,0.4462231224708354,1.8864014180374538,1.584600415902171,TRACKING distance=1.585 heading_error=-0.118 linear=0.350 angular=-0.142 ,False
36.6,1,2.0,2.0,1.5707963267948963,2.3050222997120544,0.464757907896885,1.8821281379896635,1.5652497834808283,TRACKING distance=1.567 heading_error=-0.115 linear=0.350 angular=-0.138 ,False
36.6,1,2.0,2.0,1.5707963267948963,2.3050222997120544,0.464757907896885,1.8821281379896635,1.5652497834808283,TRACKING distance=1.567 heading_error=-0.115 linear=0.350 angular=-0.138 ,False
36.800000000000004,1,2.0,2.0,1.5707963267948963,2.2939011373614018,0.4994630003864002,1.8776435539517278,1.529048451080511,TRACKING distance=1.529 heading_error=-0.113 linear=0.350 angular=-0.136 ,False
36.800000000000004,1,2.0,2.0,1.5707963267948963,2.2939011373614018,0.4994630003864002,1.8776435539517278,1.529048451080511,TRACKING distance=1.529 heading_error=-0.113 linear=0.350 angular=-0.136 ,False
36.900000000000006,1,2.0,2.0,1.5707963267948963,2.2875573887962806,0.5196019460907843,1.8723907947190004,1.508067521654627,TRACKING distance=1.510 heading_error=-0.110 linear=0.350 angular=-0.132 ,False
36.900000000000006,1,2.0,2.0,1.5707963267948963,2.2875573887962806,0.5196019460907843,1.8723907947190004,1.508067521654627,TRACKING distance=1.510 heading_error=-0.110 linear=0.350 angular=-0.132 ,False
37.0,1,2.0,2.0,1.5707963267948963,2.281864476062129,0.5381768473205574,1.8686748173122207,1.4887493115281174,TRACKING distance=1.491 heading_error=-0.107 linear=0.350 angular=-0.129 ,False
37.0,1,2.0,2.0,1.5707963267948963,2.281864476062129,0.5381768473205574,1.8686748173122207,1.4887493115281174,TRACKING distance=1.489 heading_error=-0.107 linear=0.350 angular=-0.129 ,False
37.1,1,2.0,2.0,1.5707963267948963,2.276379361008397,0.5565408401498312,1.8625027679240123,1.4696802024068927,TRACKING distance=1.472 heading_error=-0.103 linear=0.350 angular=-0.124 ,False
37.1,1,2.0,2.0,1.5707963267948963,2.276379361008397,0.5565408401498312,1.8625027679240123,1.4696802024068927,TRACKING distance=1.472 heading_error=-0.103 linear=0.350 angular=-0.124 ,False
37.2,1,2.0,2.0,1.5707963267948963,2.271427793955216,0.5731730304305702,1.858342192140687,1.452414626896217,TRACKING distance=1.452 heading_error=-0.100 linear=0.350 angular=-0.119 ,False
37.2,1,2.0,2.0,1.5707963267948963,2.2708558193602295,0.5750746202684102,1.8578588452517106,1.4504396618558513,TRACKING distance=1.452 heading_error=-0.100 linear=0.350 angular=-0.119 ,False
37.300000000000004,1,2.0,2.0,1.5707963267948963,2.2660695230054086,0.5917898012014062,1.8524879318203222,1.4331255894277726,TRACKING distance=1.433 heading_error=-0.095 linear=0.350 angular=-0.114 ,False
37.300000000000004,1,2.0,2.0,1.5707963267948963,2.2660695230054086,0.5917898012014062,1.8524879318203222,1.4331255894277726,TRACKING distance=1.433 heading_error=-0.095 linear=0.350 angular=-0.114 ,False
37.400000000000006,1,2.0,2.0,1.5707963267948963,2.2601795928828046,0.6123209310743629,1.8489778340129934,1.4118592772960714,TRACKING distance=1.412 heading_error=-0.093 linear=0.350 angular=-0.111 ,False
37.400000000000006,1,2.0,2.0,1.5707963267948963,2.2601795928828046,0.6123209310743629,1.8489778340129934,1.4118592772960714,TRACKING distance=1.412 heading_error=-0.093 linear=0.350 angular=-0.111 ,False
37.5,1,2.0,2.0,1.5707963267948963,2.2549359159432725,0.6310273104892251,1.8441508500061958,1.3925080056732888,TRACKING distance=1.394 heading_error=-0.090 linear=0.350 angular=-0.107 ,False
37.5,1,2.0,2.0,1.5707963267948963,2.2549359159432725,0.6310273104892251,1.8441508500061958,1.3925080056732888,TRACKING distance=1.393 heading_error=-0.089 linear=0.350 angular=-0.107 ,False
37.6,1,2.0,2.0,1.5707963267948963,2.24977118919244,0.6495868500547117,1.8405773961451912,1.3733176335049955,TRACKING distance=1.375 heading_error=-0.087 linear=0.350 angular=-0.104 ,False
37.6,1,2.0,2.0,1.5707963267948963,2.24977118919244,0.6495868500547117,1.8405773961451912,1.3733176335049955,TRACKING distance=1.375 heading_error=-0.087 linear=0.350 angular=-0.104 ,False
37.7,1,2.0,2.0,1.5707963267948963,2.244813736521132,0.6679772549360976,1.8349419656711579,1.3543331787108415,TRACKING distance=1.354 heading_error=-0.082 linear=0.350 angular=-0.099 ,False
37.7,1,2.0,2.0,1.5707963267948963,2.244813736521132,0.6679772549360976,1.8349419656711579,1.3543331787108415,TRACKING distance=1.354 heading_error=-0.082 linear=0.350 angular=-0.099 ,False
37.800000000000004,1,2.0,2.0,1.5707963267948963,2.2397903876307583,0.6865570170759283,1.8316139431490965,1.3351523880788263,TRACKING distance=1.337 heading_error=-0.080 linear=0.350 angular=-0.096 ,False
37.800000000000004,1,2.0,2.0,1.5707963267948963,2.2397903876307583,0.6865570170759283,1.8316139431490965,1.3351523880788263,TRACKING distance=1.337 heading_error=-0.080 linear=0.350 angular=-0.096 ,False
37.900000000000006,1,2.0,2.0,1.5707963267948963,2.234864772823156,0.7053433276636379,1.827447932110464,1.3157877339215223,TRACKING distance=1.318 heading_error=-0.078 linear=0.350 angular=-0.093 ,False
37.900000000000006,1,2.0,2.0,1.5707963267948963,2.234864772823156,0.7053433276636379,1.827447932110464,1.3157877339215223,TRACKING distance=1.316 heading_error=-0.077 linear=0.350 angular=-0.093 ,False
38.0,1,2.0,2.0,1.5707963267948963,2.230070270328555,0.7239884435601475,1.822856455596719,1.296586989544901,TRACKING distance=1.299 heading_error=-0.074 linear=0.350 angular=-0.089 ,False
38.0,1,2.0,2.0,1.5707963267948963,2.230070270328555,0.7239884435601475,1.822856455596719,1.296586989544901,TRACKING distance=1.299 heading_error=-0.074 linear=0.350 angular=-0.089 ,False
38.1,1,2.0,2.0,1.5707963267948963,2.225265183085381,0.7427661574540371,1.8211861828081062,1.2772553924542176,TRACKING distance=1.279 heading_error=-0.073 linear=0.350 angular=-0.088 ,False
38.1,1,2.0,2.0,1.5707963267948963,2.225265183085381,0.7427661574540371,1.8211861828081062,1.2772553924542176,TRACKING distance=1.279 heading_error=-0.073 linear=0.350 angular=-0.088 ,False
38.2,1,2.0,2.0,1.5707963267948963,2.220552852297689,0.7615112120204316,1.8158386972642289,1.257973782957239,TRACKING distance=1.260 heading_error=-0.069 linear=0.350 angular=-0.083 ,False
38.2,1,2.0,2.0,1.5707963267948963,2.220552852297689,0.7615112120204316,1.8158386972642289,1.257973782957239,TRACKING distance=1.260 heading_error=-0.069 linear=0.350 angular=-0.083 ,False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
